# started on Mon Jun  5 16:26:22 2023


 Performance counter stats for process id '1823026':

    10,883,126,049      branches                  #  792.069 M/sec                    (99.94%)
       368,696,031      branch-misses             #    3.39% of all branches        
       525,724,041      bus-cycles                #   38.262 M/sec                  
        37,299,869      cache-misses              #   53.210 % of all cache refs    
        70,099,282      cache-references          #    5.102 M/sec                  
    56,140,250,052      cpu-cycles                #    4.086 GHz                    
   183,587,909,334      instructions              #    3.27  insn per cycle         
    33,120,616,977      ref-cycles                #    2.411 G/sec                  
               332      cgroup-switches           #   24.163 /sec                   
             9,332      context-switches          #  679.179 /sec                   
         13,738.55 msec cpu-clock                 #    0.458 CPUs utilized          
                 8      cpu-migrations            #    0.582 /sec                   
         13,741.69 msec task-clock                #    0.458 CPUs utilized          
   330,015,868,699 ns   duration_time             #   24.018 G/sec                  
        91,978,307      L1-dcache-load-misses     #    0.18% of all L1-dcache accesses
    49,785,351,116      L1-dcache-loads           #    3.623 G/sec                  
    26,766,917,761      L1-dcache-stores          #    1.948 G/sec                    (58.34%)
       417,620,198      L1-icache-load-misses                                         (0.09%)
     <not counted>      LLC-load-misses                                               (0.00%)
     <not counted>      LLC-loads                                                     (0.00%)
     <not counted>      LLC-store-misses                                              (0.00%)
     <not counted>      LLC-stores                                                    (0.00%)
     <not counted>      branch-load-misses                                            (0.00%)
     <not counted>      branch-loads                                                  (0.00%)
     <not counted>      dTLB-load-misses                                              (0.00%)
     <not counted>      dTLB-loads                                                    (0.00%)
     <not counted>      dTLB-store-misses                                             (0.00%)
     <not counted>      dTLB-stores                                                   (0.00%)
     <not counted>      iTLB-load-misses                                              (0.00%)
     <not counted>      mem-stores                                                    (0.00%)
     <not counted>      ref-cycles                                                    (0.00%)
     <not counted>      slots                                                         (0.00%)

      30.001442609 seconds time elapsed

Some events weren't counted. Try disabling the NMI watchdog:
	echo 0 > /proc/sys/kernel/nmi_watchdog
	perf stat ...
	echo 1 > /proc/sys/kernel/nmi_watchdog
