# started on Mon Jun  5 16:48:05 2023


 Performance counter stats for process id '1823026' (10 runs):

     2,478,325,609      branches                  #  180.077 M/sec                    ( +- 35.43% )  (99.63%)
       133,328,158      branch-misses             #    2.10% of all branches          ( +-  8.08% )
       365,044,470      bus-cycles                #   26.524 M/sec                    ( +-  6.34% )
        39,116,111      cache-misses              #  117.197 % of all cache refs      ( +-  6.66% )
        70,640,740      cache-references          #    5.133 M/sec                    ( +-  6.07% )
    56,265,871,260      cpu-cycles                #    4.088 GHz                      ( +-  6.09% )
   183,590,829,170      instructions              #    6.96  insn per cycle           ( +-  6.00% )
    33,151,794,165      ref-cycles                #    2.409 G/sec                    ( +-  5.89% )
               316      cgroup-switches           #   22.961 /sec                     ( +-  1.78% )
             9,314      context-switches          #  676.764 /sec                     ( +-  0.06% )
         13,753.72 msec cpu-clock                 #    0.458 CPUs utilized            ( +-  0.03% )
                14      cpu-migrations            #    1.017 /sec                     ( +-  8.44% )
         13,756.51 msec task-clock                #    0.459 CPUs utilized            ( +-  0.03% )
   330,019,082,756 ns   duration_time             #   23.979 G/sec                    ( +-  0.00% )
        94,919,277      L1-dcache-load-misses     #    0.38% of all L1-dcache accesses  ( +-  6.38% )
    49,786,147,098      L1-dcache-loads           #    3.618 G/sec                    ( +-  6.36% )
    26,264,187,597      L1-dcache-stores          #    1.908 G/sec                    ( +-  7.61% )  (90.36%)
        59,192,174      L1-icache-load-misses                                         ( +-  7.75% )  (72.88%)
     <not counted>      LLC-load-misses                                               (0.00%)
     <not counted>      LLC-loads                                                     (0.00%)
     <not counted>      LLC-store-misses                                              (0.00%)
     <not counted>      LLC-stores                                                    (0.00%)
     <not counted>      branch-load-misses                                            (0.00%)
     <not counted>      branch-loads                                                  (0.00%)
     <not counted>      dTLB-load-misses                                              (0.00%)
     <not counted>      dTLB-loads                                                    (0.00%)
     <not counted>      dTLB-store-misses                                             (0.00%)
     <not counted>      dTLB-stores                                                   (0.00%)
     <not counted>      iTLB-load-misses                                              (0.00%)
     <not counted>      mem-stores                                                    (0.00%)
     <not counted>      ref-cycles                                                    (0.00%)
     <not counted>      slots                                                         (0.00%)

         30.001905 +- 0.000114 seconds time elapsed  ( +-  0.00% )

Some events weren't counted. Try disabling the NMI watchdog:
	echo 0 > /proc/sys/kernel/nmi_watchdog
	perf stat ...
	echo 1 > /proc/sys/kernel/nmi_watchdog
