# started on Tue Jun  6 14:03:00 2023


 Performance counter stats for process id '2586107':

     9,714,212,940      branches                  #  698.311 M/sec                    (99.91%)
         8,455,607      branch-misses             #    0.09% of all branches        
       532,401,185      bus-cycles                #   38.272 M/sec                  
        54,765,939      cache-misses              #   36.058 % of all cache refs    
       151,881,142      cache-references          #   10.918 M/sec                  
    57,565,999,890      cpu-cycles                #    4.138 GHz                    
   210,552,179,788      instructions              #    3.66  insn per cycle         
    33,541,271,820      ref-cycles                #    2.411 G/sec                  
               313      cgroup-switches           #   22.500 /sec                   
             9,313      context-switches          #  669.469 /sec                   
         13,909.50 msec cpu-clock                 #    0.464 CPUs utilized          
                 1      cpu-migrations            #    0.072 /sec                   
         13,912.53 msec task-clock                #    0.464 CPUs utilized          
   330,018,775,702 ns   duration_time             #   23.724 G/sec                  
       117,342,344      L1-dcache-load-misses     #    0.58% of all L1-dcache accesses
    20,063,072,547      L1-dcache-loads           #    1.442 G/sec                  
     4,174,601,118      L1-dcache-stores          #  300.093 M/sec                    (45.49%)
     <not counted>      L1-icache-load-misses                                         (0.00%)
     <not counted>      LLC-load-misses                                               (0.00%)
     <not counted>      LLC-loads                                                     (0.00%)
     <not counted>      LLC-store-misses                                              (0.00%)
     <not counted>      LLC-stores                                                    (0.00%)
     <not counted>      branch-load-misses                                            (0.00%)
     <not counted>      branch-loads                                                  (0.00%)
     <not counted>      dTLB-load-misses                                              (0.00%)
     <not counted>      dTLB-loads                                                    (0.00%)
     <not counted>      dTLB-store-misses                                             (0.00%)
     <not counted>      dTLB-stores                                                   (0.00%)
     <not counted>      iTLB-load-misses                                              (0.00%)
     <not counted>      mem-stores                                                    (0.00%)
     <not counted>      ref-cycles                                                    (0.00%)
     <not counted>      slots                                                         (0.00%)

      30.001706882 seconds time elapsed

Some events weren't counted. Try disabling the NMI watchdog:
	echo 0 > /proc/sys/kernel/nmi_watchdog
	perf stat ...
	echo 1 > /proc/sys/kernel/nmi_watchdog
