# started on Tue Jun  6 14:57:13 2023


 Performance counter stats for process id '2769887' (5 runs):

     3,532,451,017      branches                  #  280.992 M/sec                    ( +-  0.95% )  (73.90%)
         8,993,765      branch-misses             #    0.25% of all branches          ( +-  0.88% )  (76.54%)
       203,358,871      bus-cycles                #   16.176 M/sec                    ( +-  0.79% )  (78.71%)
        10,308,096      cache-misses              #   48.173 % of all cache refs      ( +-  0.98% )  (80.54%)
        21,016,260      cache-references          #    1.672 M/sec                    ( +-  1.07% )  (75.47%)
    26,096,290,893      cpu-cycles                #    2.076 GHz                      ( +-  0.63% )  (75.44%)
    20,396,854,400      instructions              #    0.77  insn per cycle           ( +-  0.66% )  (82.40%)
    16,122,457,980      ref-cycles                #    1.282 G/sec                    ( +-  0.95% )  (65.27%)
               289      cgroup-switches           #   22.989 /sec                     ( +-  1.57% )
             2,089      context-switches          #  166.171 /sec                     ( +-  0.20% )
         12,567.19 msec cpu-clock                 #    0.419 CPUs utilized            ( +-  0.01% )
                 4      cpu-migrations            #    0.318 /sec                     ( +- 14.58% )
         12,567.94 msec task-clock                #    0.419 CPUs utilized            ( +-  0.01% )
   330,028,476,679 ns   duration_time             #   26.252 G/sec                    ( +-  0.00% )
     3,372,049,767      L1-dcache-load-misses     #   52.69% of all L1-dcache accesses  ( +-  0.69% )  (81.29%)
     6,302,412,223      L1-dcache-loads           #  501.331 M/sec                    ( +-  0.64% )  (82.74%)
       795,830,906      L1-dcache-stores          #   63.305 M/sec                    ( +-  0.78% )  (71.95%)
        16,210,035      L1-icache-load-misses                                         ( +-  0.97% )  (76.39%)
           427,602      LLC-load-misses           #   62.44% of all LL-cache accesses  ( +-  1.93% )  (32.57%)
           657,663      LLC-loads                 #   52.314 K/sec                    ( +-  1.84% )  (54.35%)
         3,077,020      LLC-store-misses          #  244.764 K/sec                    ( +-  2.12% )  (28.17%)
         2,422,216      LLC-stores                #  192.677 K/sec                    ( +-  2.06% )  (37.10%)
         4,976,383      branch-load-misses        #  395.851 K/sec                    ( +-  1.72% )  (54.23%)
     2,589,621,342      branch-loads              #  205.994 M/sec                    ( +-  1.40% )  (61.05%)
           116,155      dTLB-load-misses          #    0.00% of all dTLB cache accesses  ( +-  1.20% )  (66.03%)
     3,987,390,005      dTLB-loads                #  317.181 M/sec                    ( +-  1.06% )  (69.82%)
           444,362      dTLB-store-misses         #   35.347 K/sec                    ( +-  1.16% )  (62.87%)
       519,372,836      dTLB-stores               #   41.314 M/sec                    ( +-  1.15% )  (62.72%)
           585,961      iTLB-load-misses                                              ( +-  1.57% )  (42.69%)
       394,109,954      mem-stores                #   31.350 M/sec                    ( +-  1.62% )  (54.05%)
     8,334,999,004      ref-cycles                #  663.015 M/sec                    ( +-  1.22% )  (66.74%)
    80,854,669,051      slots                     #    6.432 G/sec                    ( +-  1.07% )  (70.66%)

         30.002160 +- 0.000167 seconds time elapsed  ( +-  0.00% )

