# started on Tue Jun  6 13:58:41 2023


 Performance counter stats for process id '2586107':

     2,950,494,877      branches                  #  211.256 M/sec                    (89.69%)
         2,918,155      branch-misses             #    0.10% of all branches          (90.95%)
       199,362,404      bus-cycles                #   14.274 M/sec                    (91.88%)
        22,791,326      cache-misses              #   33.551 % of all cache refs      (92.64%)
        67,931,019      cache-references          #    4.864 M/sec                    (86.86%)
    25,432,844,281      cpu-cycles                #    1.821 GHz                      (87.00%)
    95,081,924,344      instructions              #    3.74  insn per cycle           (93.37%)
    15,482,778,365      ref-cycles                #    1.109 G/sec                    (75.28%)
               338      cgroup-switches           #   24.201 /sec                   
             9,338      context-switches          #  668.603 /sec                   
         13,964.96 msec cpu-clock                 #    0.465 CPUs utilized          
                 5      cpu-migrations            #    0.358 /sec                   
         13,967.90 msec task-clock                #    0.466 CPUs utilized          
   330,019,750,027 ns   duration_time             #   23.630 G/sec                  
        48,897,410      L1-dcache-load-misses     #    0.54% of all L1-dcache accesses  (92.85%)
     9,093,233,331      L1-dcache-loads           #  651.078 M/sec                    (93.46%)
     4,671,843,520      L1-dcache-stores          #  334.505 M/sec                    (81.66%)
        32,076,338      L1-icache-load-misses                                         (86.80%)
         1,333,632      LLC-load-misses           #   92.52% of all LL-cache accesses  (39.91%)
         1,441,411      LLC-loads                 #  103.205 K/sec                    (71.95%)
         1,090,806      LLC-store-misses          #   78.102 K/sec                    (39.63%)
           947,378      LLC-stores                #   67.833 K/sec                    (56.06%)
         1,262,561      branch-load-misses        #   90.400 K/sec                    (78.53%)
     1,852,823,205      branch-loads              #  132.663 M/sec                    (82.99%)
           195,840      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (85.92%)
     5,288,757,865      dTLB-loads                #  378.677 M/sec                    (88.04%)
           256,047      dTLB-store-misses         #   18.333 K/sec                    (79.45%)
     2,868,475,737      dTLB-stores               #  205.384 M/sec                    (79.41%)
           234,418      iTLB-load-misses                                              (56.48%)
     2,096,802,493      mem-stores                #  150.132 M/sec                    (71.53%)
     7,438,893,238      ref-cycles                #  532.627 M/sec                    (85.88%)
    74,431,624,792      slots                     #    5.329 G/sec                    (87.95%)

      30.001795457 seconds time elapsed

