# started on Mon Jun  5 16:45:04 2023


 Performance counter stats for process id '1823026' (5 runs):

    16,362,709,269      branches                  #    1.189 G/sec                    ( +-  1.50% )  (99.93%)
       368,943,942      branch-misses             #    2.36% of all branches          ( +-  0.02% )  (99.98%)
       525,552,370      bus-cycles                #   38.203 M/sec                    ( +-  0.10% )
        38,499,469      cache-misses              #   55.005 % of all cache refs      ( +-  0.34% )
        70,401,920      cache-references          #    5.118 M/sec                    ( +-  0.35% )
    56,208,695,606      cpu-cycles                #    4.086 GHz                      ( +-  0.08% )
   183,589,434,636      instructions              #    3.27  insn per cycle           ( +-  0.00% )
    33,109,799,814      ref-cycles                #    2.407 G/sec                    ( +-  0.10% )
               326      cgroup-switches           #   23.697 /sec                     ( +-  1.55% )
             9,326      context-switches          #  677.913 /sec                     ( +-  0.05% )
         13,733.42 msec cpu-clock                 #    0.458 CPUs utilized            ( +-  0.10% )
                 8      cpu-migrations            #    0.582 /sec                     ( +- 10.46% )
         13,736.53 msec task-clock                #    0.458 CPUs utilized            ( +-  0.10% )
   330,023,619,123 ns   duration_time             #   23.990 G/sec                    ( +-  0.00% )
        94,240,459      L1-dcache-load-misses     #    0.19% of all L1-dcache accesses  ( +-  1.21% )
    49,785,819,809      L1-dcache-loads           #    3.619 G/sec                    ( +-  0.00% )
    26,460,854,555      L1-dcache-stores          #    1.923 G/sec                    ( +-  0.05% )  (39.15%)
       571,749,595      L1-icache-load-misses                                         ( +- 19.62% )  (0.03%)
     <not counted>      LLC-load-misses                                               (0.00%)
     <not counted>      LLC-loads                                                     (0.00%)
     <not counted>      LLC-store-misses                                              (0.00%)
     <not counted>      LLC-stores                                                    (0.00%)
     <not counted>      branch-load-misses                                            (0.00%)
     <not counted>      branch-loads                                                  (0.00%)
     <not counted>      dTLB-load-misses                                              (0.00%)
     <not counted>      dTLB-loads                                                    (0.00%)
     <not counted>      dTLB-store-misses                                             (0.00%)
     <not counted>      dTLB-stores                                                   (0.00%)
     <not counted>      iTLB-load-misses                                              (0.00%)
     <not counted>      mem-stores                                                    (0.00%)
     <not counted>      ref-cycles                                                    (0.00%)
     <not counted>      slots                                                         (0.00%)

         30.001775 +- 0.000104 seconds time elapsed  ( +-  0.00% )

Some events weren't counted. Try disabling the NMI watchdog:
	echo 0 > /proc/sys/kernel/nmi_watchdog
	perf stat ...
	echo 1 > /proc/sys/kernel/nmi_watchdog
