# started on Mon Jun  5 15:53:44 2023


 Performance counter stats for process id '1755656':

     1,212,795,934      branches                  #   55.928 M/sec                    (21.79%)
        18,045,429      branch-misses             #    1.49% of all branches          (61.53%)
       135,548,920      bus-cycles                #    6.251 M/sec                    (75.49%)
         3,994,243      cache-misses              #   61.044 % of all cache refs      (82.62%)
         6,543,271      cache-references          #  301.743 K/sec                    (86.56%)
    27,367,395,888      cpu-cycles                #    1.262 GHz                      (93.86%)
    94,166,738,021      instructions              #    3.44  insn per cycle           (96.52%)
    21,438,263,729      ref-cycles                #  988.625 M/sec                    (96.93%)
               394      cgroup-switches           #   18.169 /sec                   
             1,290      context-switches          #   59.488 /sec                   
         21,684.65 msec cpu-clock                 #    0.723 CPUs utilized          
                 3      cpu-migrations            #    0.138 /sec                   
         21,685.19 msec task-clock                #    0.723 CPUs utilized          
   360,016,354,644 ns   duration_time             #   16.602 G/sec                  
         6,734,436      L1-dcache-load-misses     #    0.02% of all L1-dcache accesses  (98.58%)
    40,419,642,665      L1-dcache-loads           #    1.864 G/sec                    (98.84%)
    14,324,632,617      L1-dcache-stores          #  660.580 M/sec                    (97.42%)
         2,315,189      L1-icache-load-misses                                         (88.83%)
            20,281      LLC-load-misses           #   13.18% of all LL-cache accesses  (32.65%)
           153,837      LLC-loads                 #    7.094 K/sec                    (30.32%)
             1,595      LLC-store-misses          #   73.553 /sec                     (14.10%)
            81,249      LLC-stores                #    3.747 K/sec                    (13.18%)
       134,813,410      branch-load-misses        #    6.217 M/sec                    (18.55%)
    26,871,533,820      branch-loads              #    1.239 G/sec                    (23.29%)
            74,782      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (26.71%)
    79,211,742,556      dTLB-loads                #    3.653 G/sec                    (26.89%)
            50,803      dTLB-store-misses         #    2.343 K/sec                    (21.44%)
    25,204,368,211      dTLB-stores               #    1.162 G/sec                    (15.95%)
         1,056,770      iTLB-load-misses                                              (0.53%)
     2,720,216,625      mem-stores                #  125.443 M/sec                    (2.22%)
     2,566,894,092      ref-cycles                #  118.372 M/sec                    (6.59%)
    18,349,814,149      slots                     #  846.201 M/sec                    (7.28%)

      30.001362887 seconds time elapsed

