# started on Tue Jun  6 14:14:16 2023


 Performance counter stats for process id '2586107' (10 runs):

     6,455,382,303      branches                  #  463.355 M/sec                    ( +- 13.26% )  (99.96%)
         6,045,568      branch-misses             #    0.17% of all branches          ( +- 11.56% )
       464,811,925      bus-cycles                #   33.363 M/sec                    ( +- 11.50% )
        55,303,584      cache-misses              #   63.572 % of all cache refs      ( +-  9.82% )
       149,412,716      cache-references          #   10.725 M/sec                    ( +- 10.06% )
    57,555,426,907      cpu-cycles                #    4.131 GHz                      ( +- 10.01% )
   210,554,896,781      instructions              #    6.47  insn per cycle           ( +-  9.88% )
    33,458,816,727      ref-cycles                #    2.402 G/sec                    ( +-  9.85% )
               316      cgroup-switches           #   22.682 /sec                     ( +-  1.28% )
             9,316      context-switches          #  668.685 /sec                     ( +-  0.04% )
         13,873.65 msec cpu-clock                 #    0.462 CPUs utilized            ( +-  0.13% )
                 6      cpu-migrations            #    0.431 /sec                     ( +- 15.41% )
         13,876.38 msec task-clock                #    0.463 CPUs utilized            ( +-  0.13% )
   330,021,421,411 ns   duration_time             #   23.688 G/sec                    ( +-  0.00% )
       117,354,460      L1-dcache-load-misses     #    1.01% of all L1-dcache accesses  ( +- 10.03% )
    20,063,947,348      L1-dcache-loads           #    1.440 G/sec                    ( +-  9.55% )
     6,966,025,088      L1-dcache-stores          #  500.008 M/sec                    ( +-  9.22% )  (68.33%)
        43,582,620      L1-icache-load-misses                                         ( +-  9.97% )  (44.26%)
     <not counted>      LLC-load-misses                                               (0.00%)
     <not counted>      LLC-loads                                                     (0.00%)
     <not counted>      LLC-store-misses                                              (0.00%)
     <not counted>      LLC-stores                                                    (0.00%)
     <not counted>      branch-load-misses                                            (0.00%)
     <not counted>      branch-loads                                                  (0.00%)
     <not counted>      dTLB-load-misses                                              (0.00%)
     <not counted>      dTLB-loads                                                    (0.00%)
     <not counted>      dTLB-store-misses                                             (0.00%)
     <not counted>      dTLB-stores                                                   (0.00%)
     <not counted>      iTLB-load-misses                                              (0.00%)
     <not counted>      mem-stores                                                    (0.00%)
     <not counted>      ref-cycles                                                    (0.00%)
     <not counted>      slots                                                         (0.00%)

        30.0016413 +- 0.0000969 seconds time elapsed  ( +-  0.00% )

Some events weren't counted. Try disabling the NMI watchdog:
	echo 0 > /proc/sys/kernel/nmi_watchdog
	perf stat ...
	echo 1 > /proc/sys/kernel/nmi_watchdog
