# started on Tue Jun  6 12:03:06 2023


 Performance counter stats for process id '2531966' (10 runs):

    12,259,035,988      branches                  #  696.880 M/sec                    ( +-  0.31% )  (39.92%)
        18,161,749      branch-misses             #    0.15% of all branches          ( +-  0.57% )  (43.52%)
       495,251,683      bus-cycles                #   28.153 M/sec                    ( +-  0.22% )  (47.11%)
         7,929,731      cache-misses              #    3.419 % of all cache refs      ( +-  0.59% )  (50.34%)
       226,838,235      cache-references          #   12.895 M/sec                    ( +-  0.42% )  (48.63%)
    58,694,914,740      cpu-cycles                #    3.337 GHz                      ( +-  0.18% )  (47.88%)
   128,541,088,162      instructions              #    2.20  insn per cycle           ( +-  0.10% )  (52.48%)
    35,221,619,471      ref-cycles                #    2.002 G/sec                    ( +-  0.12% )  (41.88%)
               337      cgroup-switches           #   19.157 /sec                     ( +-  1.10% )
               937      context-switches          #   53.265 /sec                     ( +-  0.40% )
         17,594.00 msec cpu-clock                 #    0.586 CPUs utilized            ( +-  0.03% )
                 2      cpu-migrations            #    0.114 /sec                     ( +- 30.91% )
         17,594.36 msec task-clock                #    0.586 CPUs utilized            ( +-  0.03% )
   330,031,245,137 ns   duration_time             #   18.761 G/sec                    ( +-  0.00% )
    23,852,924,677      L1-dcache-load-misses     #   44.49% of all L1-dcache accesses  ( +-  0.27% )  (50.95%)
    52,643,947,490      L1-dcache-loads           #    2.993 G/sec                    ( +-  0.24% )  (54.00%)
     2,018,870,407      L1-dcache-stores          #  114.765 M/sec                    ( +-  0.11% )  (47.61%)
         6,914,067      L1-icache-load-misses                                         ( +-  3.10% )  (47.95%)
           638,063      LLC-load-misses           #    0.58% of all LL-cache accesses  ( +-  4.27% )  (18.91%)
       104,657,065      LLC-loads                 #    5.949 M/sec                    ( +-  0.69% )  (25.65%)
         1,982,094      LLC-store-misses          #  112.675 K/sec                    ( +-  4.02% )  (12.78%)
         1,689,725      LLC-stores                #   96.054 K/sec                    ( +-  3.94% )  (13.43%)
        11,529,200      branch-load-misses        #  655.391 K/sec                    ( +-  2.55% )  (21.52%)
    10,349,052,428      branch-loads              #  588.304 M/sec                    ( +-  0.29% )  (26.93%)
            95,830      dTLB-load-misses          #    0.00% of all dTLB cache accesses  ( +-  0.37% )  (31.75%)
    42,909,699,567      dTLB-loads                #    2.439 G/sec                    ( +-  0.22% )  (35.93%)
           665,447      dTLB-store-misses         #   37.828 K/sec                    ( +-  0.64% )  (34.13%)
     1,642,147,372      dTLB-stores               #   93.350 M/sec                    ( +-  0.57% )  (34.39%)
            59,524      iTLB-load-misses                                              ( +-  2.63% )  (22.17%)
     1,606,518,014      mem-stores                #   91.324 M/sec                    ( +-  0.52% )  (25.39%)
    25,425,027,309      ref-cycles                #    1.445 G/sec                    ( +-  0.34% )  (31.95%)
   231,837,685,633      slots                     #   13.179 G/sec                    ( +-  0.32% )  (36.12%)

         30.002473 +- 0.000106 seconds time elapsed  ( +-  0.00% )

