# started on Mon Jun  5 16:31:06 2023


 Performance counter stats for process id '1823026':

    15,107,112,545      branches                  #    1.096 G/sec                    (99.98%)
       368,956,563      branch-misses             #    2.44% of all branches        
       527,415,861      bus-cycles                #   38.258 M/sec                  
        38,041,410      cache-misses              #   53.924 % of all cache refs    
        70,546,029      cache-references          #    5.117 M/sec                  
    56,233,445,192      cpu-cycles                #    4.079 GHz                    
   183,589,139,097      instructions              #    3.26  insn per cycle         
    33,227,198,802      ref-cycles                #    2.410 G/sec                  
               322      cgroup-switches           #   23.357 /sec                   
             9,321      context-switches          #  676.126 /sec                   
         13,784.49 msec cpu-clock                 #    0.459 CPUs utilized          
                10      cpu-migrations            #    0.725 /sec                   
         13,787.31 msec task-clock                #    0.460 CPUs utilized          
   330,017,588,670 ns   duration_time             #   23.939 G/sec                  
        94,940,670      L1-dcache-load-misses     #    0.19% of all L1-dcache accesses
    49,785,697,985      L1-dcache-loads           #    3.611 G/sec                  
    26,516,444,229      L1-dcache-stores          #    1.923 G/sec                    (43.58%)
     <not counted>      L1-icache-load-misses                                         (0.00%)
     <not counted>      LLC-load-misses                                               (0.00%)
     <not counted>      LLC-loads                                                     (0.00%)
     <not counted>      LLC-store-misses                                              (0.00%)
     <not counted>      LLC-stores                                                    (0.00%)
     <not counted>      branch-load-misses                                            (0.00%)
     <not counted>      branch-loads                                                  (0.00%)
     <not counted>      dTLB-load-misses                                              (0.00%)
     <not counted>      dTLB-loads                                                    (0.00%)
     <not counted>      dTLB-store-misses                                             (0.00%)
     <not counted>      dTLB-stores                                                   (0.00%)
     <not counted>      iTLB-load-misses                                              (0.00%)
     <not counted>      mem-stores                                                    (0.00%)
     <not counted>      ref-cycles                                                    (0.00%)
     <not counted>      slots                                                         (0.00%)

      30.001598970 seconds time elapsed

Some events weren't counted. Try disabling the NMI watchdog:
	echo 0 > /proc/sys/kernel/nmi_watchdog
	perf stat ...
	echo 1 > /proc/sys/kernel/nmi_watchdog
