# started on Mon Jun  5 16:41:31 2023


 Performance counter stats for process id '1823026':

    11,760,225,735      branches                  #  852.712 M/sec                    (99.97%)
       368,958,164      branch-misses             #    3.14% of all branches        
       527,654,702      bus-cycles                #   38.259 M/sec                  
        37,270,198      cache-misses              #   53.212 % of all cache refs    
        70,040,907      cache-references          #    5.079 M/sec                  
    56,303,884,686      cpu-cycles                #    4.082 GHz                    
   183,592,925,804      instructions              #    3.26  insn per cycle         
    33,242,523,930      ref-cycles                #    2.410 G/sec                  
               304      cgroup-switches           #   22.042 /sec                   
             9,305      context-switches          #  674.688 /sec                   
         13,790.14 msec cpu-clock                 #    0.460 CPUs utilized          
                 6      cpu-migrations            #    0.435 /sec                   
         13,792.99 msec task-clock                #    0.460 CPUs utilized          
   330,020,502,570 ns   duration_time             #   23.929 G/sec                  
        97,209,393      L1-dcache-load-misses     #    0.20% of all L1-dcache accesses
    49,786,888,457      L1-dcache-loads           #    3.610 G/sec                  
    26,719,141,258      L1-dcache-stores          #    1.937 G/sec                    (55.29%)
       552,956,139      L1-icache-load-misses                                         (0.02%)
     <not counted>      LLC-load-misses                                               (0.00%)
     <not counted>      LLC-loads                                                     (0.00%)
     <not counted>      LLC-store-misses                                              (0.00%)
     <not counted>      LLC-stores                                                    (0.00%)
     <not counted>      branch-load-misses                                            (0.00%)
     <not counted>      branch-loads                                                  (0.00%)
     <not counted>      dTLB-load-misses                                              (0.00%)
     <not counted>      dTLB-loads                                                    (0.00%)
     <not counted>      dTLB-store-misses                                             (0.00%)
     <not counted>      dTLB-stores                                                   (0.00%)
     <not counted>      iTLB-load-misses                                              (0.00%)
     <not counted>      mem-stores                                                    (0.00%)
     <not counted>      ref-cycles                                                    (0.00%)
     <not counted>      slots                                                         (0.00%)

      30.001863870 seconds time elapsed

Some events weren't counted. Try disabling the NMI watchdog:
	echo 0 > /proc/sys/kernel/nmi_watchdog
	perf stat ...
	echo 1 > /proc/sys/kernel/nmi_watchdog
