# started on Tue Jun  6 13:59:32 2023


 Performance counter stats for process id '2586107':

     2,736,049,740      branches                  #  196.540 M/sec                    (92.91%)
         2,676,885      branch-misses             #    0.10% of all branches          (93.72%)
       188,131,791      bus-cycles                #   13.514 M/sec                    (94.39%)
        21,515,731      cache-misses              #   34.880 % of all cache refs      (94.91%)
        61,684,726      cache-references          #    4.431 M/sec                    (90.22%)
    23,191,880,574      cpu-cycles                #    1.666 GHz                      (90.27%)
    89,350,409,881      instructions              #    3.85  insn per cycle           (95.40%)
    13,930,311,530      ref-cycles                #    1.001 G/sec                    (79.59%)
               320      cgroup-switches           #   22.987 /sec                   
             9,321      context-switches          #  669.559 /sec                   
         13,919.61 msec cpu-clock                 #    0.464 CPUs utilized          
                 2      cpu-migrations            #    0.144 /sec                   
         13,922.59 msec task-clock                #    0.464 CPUs utilized          
   330,019,413,977 ns   duration_time             #   23.706 G/sec                  
        45,553,781      L1-dcache-load-misses     #    0.53% of all L1-dcache accesses  (94.76%)
     8,614,237,480      L1-dcache-loads           #  618.790 M/sec                    (95.26%)
     4,411,311,602      L1-dcache-stores          #  316.880 M/sec                    (87.82%)
        30,541,785      L1-icache-load-misses                                         (91.59%)
         1,117,435      LLC-load-misses           #   82.13% of all LL-cache accesses  (51.09%)
         1,360,591      LLC-loads                 #   97.736 K/sec                    (80.51%)
           910,693      LLC-store-misses          #   65.418 K/sec                    (47.86%)
           778,957      LLC-stores                #   55.955 K/sec                    (64.30%)
         1,128,723      branch-load-misses        #   81.080 K/sec                    (83.08%)
     1,700,298,503      branch-loads              #  122.138 M/sec                    (86.61%)
           171,978      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (88.86%)
     4,969,845,189      dTLB-loads                #  357.001 M/sec                    (90.60%)
           230,712      dTLB-store-misses         #   16.573 K/sec                    (83.89%)
     2,595,653,475      dTLB-stores               #  186.455 M/sec                    (84.30%)
           201,487      iTLB-load-misses                                              (66.56%)
     1,893,643,902      mem-stores                #  136.027 M/sec                    (80.32%)
     7,274,160,109      ref-cycles                #  522.528 M/sec                    (90.44%)
    72,477,209,020      slots                     #    5.206 G/sec                    (91.80%)

      30.001764907 seconds time elapsed

