# started on Tue Jun  6 14:03:56 2023


 Performance counter stats for process id '2586107':

     9,722,033,784      branches                  #  698.693 M/sec                    (99.96%)
         8,396,117      branch-misses             #    0.09% of all branches        
       532,541,939      bus-cycles                #   38.272 M/sec                  
        54,828,109      cache-misses              #   36.192 % of all cache refs    
       151,493,723      cache-references          #   10.887 M/sec                  
    57,575,807,219      cpu-cycles                #    4.138 GHz                    
   210,549,623,847      instructions              #    3.66  insn per cycle         
    33,550,141,779      ref-cycles                #    2.411 G/sec                  
               298      cgroup-switches           #   21.416 /sec                   
             9,298      context-switches          #  668.219 /sec                   
         13,913.09 msec cpu-clock                 #    0.464 CPUs utilized          
                 4      cpu-migrations            #    0.287 /sec                   
         13,916.11 msec task-clock                #    0.464 CPUs utilized          
   330,020,873,908 ns   duration_time             #   23.718 G/sec                  
       117,273,952      L1-dcache-load-misses     #    0.58% of all L1-dcache accesses
    20,062,361,942      L1-dcache-loads           #    1.442 G/sec                  
     4,174,833,249      L1-dcache-stores          #  300.033 M/sec                    (42.02%)
     <not counted>      L1-icache-load-misses                                         (0.00%)
     <not counted>      LLC-load-misses                                               (0.00%)
     <not counted>      LLC-loads                                                     (0.00%)
     <not counted>      LLC-store-misses                                              (0.00%)
     <not counted>      LLC-stores                                                    (0.00%)
     <not counted>      branch-load-misses                                            (0.00%)
     <not counted>      branch-loads                                                  (0.00%)
     <not counted>      dTLB-load-misses                                              (0.00%)
     <not counted>      dTLB-loads                                                    (0.00%)
     <not counted>      dTLB-store-misses                                             (0.00%)
     <not counted>      dTLB-stores                                                   (0.00%)
     <not counted>      iTLB-load-misses                                              (0.00%)
     <not counted>      mem-stores                                                    (0.00%)
     <not counted>      ref-cycles                                                    (0.00%)
     <not counted>      slots                                                         (0.00%)

      30.001897628 seconds time elapsed

Some events weren't counted. Try disabling the NMI watchdog:
	echo 0 > /proc/sys/kernel/nmi_watchdog
	perf stat ...
	echo 1 > /proc/sys/kernel/nmi_watchdog
